ID,Deadline,IAR,RespTime,RunTime,selected_models,label,Accuracy,combiner_policy,e2e_time_ms,Success,selected_folder,ModelSize,mobilenet_v3_small_label,resnet18_label,resnet34_label,resnet50_label,resnet101_label,vit_b_16_label,mobilenet_v3_small_prob,resnet18_prob,resnet34_prob,resnet50_prob,resnet101_prob,vit_b_16_prob,mobilenet_v3_small_wait,resnet18_wait,resnet34_wait,resnet50_wait,resnet101_wait,vit_b_16_wait,main_policy,alpha
REQ-00001,1000,5000,11.427224159240723,0.46425700187683105,"['vit_b_16', 'resnet101', 'resnet50']",garden_spider,1.0,weighted_majority,11427.173917007167,True,n01773797,3.0,,,,garden_spider,garden_spider,garden_spider,-1.0,-1.0,-1.0,0.718160092830658,0.7355695962905884,0.7119218707084656,0.11046472697720804,0.12378773707612593,0.18970515801816956,0.2034421295543655,0.5865632801693144,0.23987920085896122,greedy,9.0
REQ-00000,1000,5000,13.183539867401123,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",harvestman,1.0,weighted_majority,13183.562582999002,True,n01770081,3.0,,,,harvestman,harvestman,harvestman,-1.0,-1.0,-1.0,0.9963350296020508,0.9786924719810486,0.8902432322502136,0.11046472697720804,0.12378773707612593,0.18970515801816956,0.2034421295543655,0.5865632801693144,0.24035977873217912,greedy,9.0
REQ-00005,1000,5000,8.22742772102356,14.353549003601074,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",hen,1.0,weighted_majority,8227.486125018913,True,n01514859,3.0,hen,,,,hen,hen,0.850583016872406,-1.0,-1.0,-1.0,0.9083724617958069,0.868893563747406,0.11046472697720804,0.12378773707612593,0.18970515801816956,2.1586327349390366,0.6509803269371446,0.26922495842618277,greedy,9.0
REQ-00002,1000,5000,35.81315207481384,3.0085558891296387,"['vit_b_16', 'resnet101', 'resnet50']",box_turtle,0.7521434993268891,weighted_majority,35813.476958021056,True,n01667778,3.0,,,,box_turtle,box_turtle,terrapin,-1.0,-1.0,-1.0,0.8023117780685425,0.7997913956642151,0.5279467105865479,0.11046472697720804,0.12378773707612593,0.18970515801816956,0.2034421295543655,0.6509803269371446,0.2482833807730651,greedy,9.0
REQ-00008,1000,5000,23.61202096939087,22.45152997970581,"['vit_b_16', 'mobilenet_v3_small', 'resnet34']",crane,1.0,weighted_majority,23612.10437497357,True,n02012849,3.0,crane,,crane,,,crane,0.9999995231628418,-1.0,0.9999908208847046,-1.0,-1.0,0.9084116816520691,0.11658345427948724,0.12378773707612593,0.18970515801816956,2.1586327349390366,1.3252562942434303,0.2580098863252081,greedy,9.0
REQ-00007,1000,5000,26.39030385017395,21.956058979034424,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",tick,1.0,weighted_majority,26390.472540981136,True,n01776313,3.0,tick,,,,tick,tick,0.9964779019355774,-1.0,-1.0,-1.0,0.9999903440475464,0.897637665271759,0.11046472697720804,0.12378773707612593,0.18970515801816956,2.1586327349390366,0.6509803269371446,0.2580098863252081,greedy,9.0
REQ-00006,1000,5000,32.901561975479126,19.364327907562256,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",tarantula,1.0,weighted_majority,32901.82537504006,True,n01774750,3.0,tarantula,,,,tarantula,tarantula,0.9870505332946777,-1.0,-1.0,-1.0,0.973614513874054,0.890590488910675,0.11046472697720804,0.12378773707612593,0.18970515801816956,2.1586327349390366,0.6509803269371446,0.2578887625835645,greedy,9.0
REQ-00003,1000,5000,49.90603494644165,5.095393896102905,"['vit_b_16', 'resnet101', 'resnet50']",pelican,1.0,weighted_majority,49906.48062498076,True,n02051845,3.0,,,,pelican,pelican,pelican,-1.0,-1.0,-1.0,0.9957257509231567,0.9939249157905579,0.8742678761482239,0.11046472697720804,0.12378773707612593,0.18970515801816956,0.2034421295543655,0.6509803269371446,0.2537528426957586,greedy,9.0
REQ-00004,1000,5000,42.4781711101532,13.411246061325073,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",hammerhead,1.0,weighted_majority,42478.066416981164,True,n01494475,3.0,hammerhead,,,,hammerhead,hammerhead,0.9525367021560669,-1.0,-1.0,-1.0,0.9227592945098877,0.9034740328788757,0.11046472697720804,0.12378773707612593,0.18970515801816956,2.1586327349390366,0.6509803269371446,0.26922495842618277,greedy,9.0











REQ-00000,1000,5000,0.9944581985473633,2.86102294921875e-06,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",green_lizard,0.7819232167730996,weighted_majority,993.5504579916596,True,n01693334,3.0,green_lizard,,,,american_chameleon,green_lizard,0.5335502028465271,-1.0,-1.0,-1.0,0.540057361125946,0.47793906927108765,0.051498409939064356,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.3903279998070176,0.2324203353532015,greedy,1.0
REQ-00000,1000,5000,1.5323052406311035,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",ptarmigan,1.0,weighted_majority,1531.0295000090264,True,n01796340,3.0,ptarmigan,,,,ptarmigan,ptarmigan,0.9304361939430237,-1.0,-1.0,-1.0,0.6863621473312378,0.7715633511543274,0.050913668945157926,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.37950689982631586,0.24629210181788136,greedy,1.0
REQ-00001,1000,5000,1.4657249450683594,5.075103044509888,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",whiptail,1.0,weighted_majority,1465.5499170185067,True,n01685808,3.0,whiptail,,,,whiptail,whiptail,0.7343156337738037,-1.0,-1.0,-1.0,0.744590163230896,0.8550301790237427,0.05013760205064213,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.4044145098436843,0.2608495916360932,greedy,1.0
REQ-00002,1000,5000,0.634929895401001,13.333276271820068,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",kite,1.0,weighted_majority,634.1430830070749,True,n01608432,3.0,kite,,,,kite,kite,0.8089418411254883,-1.0,-1.0,-1.0,0.9324316382408142,0.8815476298332214,0.04970934184557792,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.3903916588593159,0.26645913247248393,greedy,1.0
REQ-00003,1000,5000,1.2588701248168945,16.23872208595276,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",common_newt,0.6570279766144437,weighted_majority,1257.686165976338,True,n01630670,3.0,common_newt,,,,eft,common_newt,0.686043381690979,-1.0,-1.0,-1.0,0.8962190747261047,0.6983555555343628,0.05049440766102013,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.37677719297338436,0.25558141922523553,greedy,1.0
REQ-00004,1000,5000,1.7060537338256836,17.836613178253174,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",great_grey_owl,1.0,weighted_majority,1706.001958984416,True,n01622779,3.0,great_grey_owl,,,,great_grey_owl,great_grey_owl,0.9999799728393555,-1.0,-1.0,-1.0,0.9994789958000183,0.9075047373771667,0.04983596689491812,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.4120925736760459,0.24913917730271198,greedy,1.0
REQ-00005,1000,5000,1.123572826385498,19.336093187332153,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",albatross,1.0,weighted_majority,1123.4014999936335,True,n02058221,3.0,albatross,,,,albatross,albatross,0.9999977350234985,-1.0,-1.0,-1.0,0.9990942478179932,0.9255006313323975,0.04983596689491812,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.39672361630844133,0.2614745595724408,greedy,1.0
REQ-00006,1000,5000,1.615483283996582,20.83490300178528,"['vit_b_16', 'mobilenet_v3_small', 'resnet101']",bittern,0.8993426035157471,weighted_majority,1615.1324579841457,True,n02011460,3.0,white_stork,,,,bittern,bittern,0.20556297898292542,-1.0,-1.0,-1.0,0.9507192969322205,0.8859221339225769,0.04945344318488368,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.4226867546775972,0.25905720361519674,greedy,1.0
REQ-00007,1000,5000,0.8598318099975586,22.60729217529297,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",boa_constrictor,1.0,weighted_majority,859.4563329825178,True,n01742172,3.0,boa_constrictor,,,,boa_constrictor,boa_constrictor,0.9682255983352661,-1.0,-1.0,-1.0,0.9541147351264954,0.8869091272354126,0.050095098866395314,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.4060959792098375,0.2707724832536771,greedy,1.0
REQ-00000,1000,5000,0.9758510589599609,9.059906005859375e-06,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",harvestman,1.0,weighted_majority,974.7167919995263,True,n01770081,3.0,harvestman,,,,harvestman,harvestman,0.9985892176628113,-1.0,-1.0,-1.0,0.9998661279678345,0.8895474076271057,0.04919828897975578,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.40437408128885377,0.2633525349283094,greedy,1.0
REQ-00001,1000,5000,0.6855030059814453,7.116984128952026,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",thunder_snake,1.0,weighted_majority,683.5443750023842,True,n01728572,3.0,thunder_snake,,,,thunder_snake,thunder_snake,0.623140811920166,-1.0,-1.0,-1.0,0.9380452036857605,0.8968849778175354,0.04985346008178021,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.39646717315996843,0.26008278143547847,greedy,1.0
REQ-00002,1000,5000,0.8099939823150635,8.863773107528687,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",tarantula,1.0,weighted_majority,808.2168329856358,True,n01774750,3.0,tarantula,,,,tarantula,tarantula,0.9997949004173279,-1.0,-1.0,-1.0,0.9973310232162476,0.8776243925094604,0.04880171407360219,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.3832639558439716,0.25009760329193065,greedy,1.0
REQ-00003,1000,5000,0.7265481948852539,13.048966884613037,"['vit_b_16', 'resnet101', 'mobilenet_v3_small']",crane,1.0,weighted_majority,726.091707998421,True,n02012849,3.0,crane,,,,crane,crane,0.9319303631782532,-1.0,-1.0,-1.0,0.8302546143531799,0.8845521807670593,0.049832142666241974,0.06871998527043345,0.10596205627094467,0.18003288365114056,0.3719552602595744,0.2419154429627376,greedy,1.0






REQ-00000,1000,5000,2.2852518558502197,3.0994415283203125e-06,"['vit_b_16', 'resnet101', 'resnet50']",pelican,1.0,weighted_majority,2284.5062079722993,True,n02051845,3.0,,,,pelican,pelican,pelican,-1.0,-1.0,-1.0,0.9999996423721313,0.9999998807907104,0.8786109089851379,0.044647508589808815,0.061943069141458196,0.10395508723379733,0.15085973557099602,0.3476151777206146,0.24764028857018994,greedy,2.0
REQ-00001,1000,5000,1.748966932296753,8.367509126663208,"['vit_b_16', 'resnet101', 'resnet50']",bustard,0.6851925721725406,weighted_majority,1748.4584579942748,True,n02018795,3.0,,,,bustard,ptarmigan,bustard,-1.0,-1.0,-1.0,0.4199313223361969,0.5111091732978821,0.6925208568572998,0.044647508589808815,0.061943069141458196,0.10395508723379733,0.15499546201389644,0.34118765994855316,0.259213059713171,greedy,2.0
REQ-00002,1000,5000,2.2773380279541016,10.864788293838501,"['vit_b_16', 'resnet101', 'resnet50']",prairie_chicken,1.0,weighted_majority,2277.0454169949517,True,n01798484,3.0,,,,prairie_chicken,prairie_chicken,prairie_chicken,-1.0,-1.0,-1.0,0.9946720004081726,0.9951091408729553,0.8841248154640198,0.044647508589808815,0.061943069141458196,0.10395508723379733,0.15721181581250682,0.33411819395369785,0.2663304537418539,greedy,2.0
REQ-00003,1000,5000,0.8584339618682861,16.906496047973633,"['vit_b_16', 'resnet101', 'resnet50']",prairie_chicken,1.0,weighted_majority,857.6462920173071,True,n01798484,3.0,,,,prairie_chicken,prairie_chicken,prairie_chicken,-1.0,-1.0,-1.0,0.9995291233062744,0.9994852542877197,0.9024800658226013,0.044647508589808815,0.061943069141458196,0.10395508723379733,0.15913223423125614,0.32644247455832803,0.3296845083676685,greedy,2.0
